Positive_The27,Thermophilic,0.7954523286121908
Positive_The56,non-Thermophilic,0.3263203781472487
Positive_The59,non-Thermophilic,0.4545229113461452
Positive_The60,Thermophilic,0.8142088025037884
Positive_The64,Thermophilic,0.8409398383932372
Positive_The69,Thermophilic,0.8458497199149101
Positive_The71,Thermophilic,0.9617493386168959
Positive_The75,Thermophilic,0.8538656228827431
Positive_The90,Thermophilic,0.8388280249660545
Positive_The93,Thermophilic,0.8353631000442803
Positive_The128,Thermophilic,0.8730056147260224
Positive_The155,non-Thermophilic,0.4558355207956055
Positive_The158,non-Thermophilic,0.28451334851026033
Positive_The161,Thermophilic,0.6806451542481144
Positive_The162,Thermophilic,0.5086295297220282
Positive_The182,Thermophilic,0.8882377909588592
Positive_The187,Thermophilic,0.8607856833188072
Positive_The188,Thermophilic,0.8842333490622518
Positive_The193,Thermophilic,0.8335851939130834
Positive_The197,Thermophilic,0.9725372670844192
Positive_The198,Thermophilic,0.8595260162281793
Positive_The210,Thermophilic,0.9194066681027695
Positive_The211,Thermophilic,0.868648876591933
Positive_The238,Thermophilic,0.8861873746743509
Positive_The253,Thermophilic,0.6464902300838535
Positive_The263,Thermophilic,0.6271080534834504
Positive_The274,Thermophilic,0.9307163746761763
Positive_The277,Thermophilic,0.871557745454696
Positive_The292,Thermophilic,0.8847668537963997
Positive_The293,Thermophilic,0.8381510737542252
Positive_The295,Thermophilic,0.9896874167286338
Positive_The317,Thermophilic,0.9333389242768008
Positive_The322,Thermophilic,0.9559344152007843
Positive_The351,Thermophilic,0.8469885951514677
Positive_The352,Thermophilic,0.8596397676093139
Positive_The354,Thermophilic,0.9612943368806942
Positive_The356,Thermophilic,0.8334030056610514
Positive_The377,Thermophilic,0.8651979093271702
Positive_The390,Thermophilic,0.8895423928936476
Positive_The393,Thermophilic,0.9877047683887663
Positive_The397,Thermophilic,0.8308116632918423
Positive_The400,Thermophilic,0.8810413842219929
Positive_The415,Thermophilic,0.8570580294268166
Positive_The421,Thermophilic,0.8446957570917047
Positive_The428,Thermophilic,0.9422520343134027
Positive_The444,Thermophilic,0.8473241883549998
Positive_The456,Thermophilic,0.8389764995230116
Positive_The460,Thermophilic,0.8532325193841046
Positive_The465,Thermophilic,0.8675367484356428
Positive_The467,Thermophilic,0.8919113734258569
Positive_The471,Thermophilic,0.9449764841758737
Positive_The473,Thermophilic,0.9603805080212346
Positive_The476,Thermophilic,0.9373839700350965
Positive_The481,Thermophilic,0.8490523123803378
Positive_The493,Thermophilic,0.8447632009769029
Positive_The504,Thermophilic,0.8424315650498433
Positive_The506,Thermophilic,0.8590190989150204
Positive_The519,Thermophilic,0.8704152005241517
Positive_The534,Thermophilic,0.8521893686918485
Positive_The535,Thermophilic,0.9584828025801762
Positive_The559,Thermophilic,0.9970905678346991
Positive_The560,Thermophilic,0.8681097314165189
Positive_The563,Thermophilic,0.9056150319125119
Positive_The565,Thermophilic,0.9540092055952922
Positive_The580,non-Thermophilic,0.3393923250939028
Positive_The581,Thermophilic,0.8534890618029781
Positive_The584,Thermophilic,0.9918598313747018
Positive_The586,Thermophilic,0.8499242551547339
Positive_The599,Thermophilic,0.8912849638073398
Positive_The602,Thermophilic,0.9177313968558591
Positive_The623,Thermophilic,0.8657392583162329
Positive_The632,Thermophilic,0.8538706680421139
Positive_The641,Thermophilic,0.9952535893699624
Positive_The642,Thermophilic,0.7588364177917165
Positive_The648,Thermophilic,0.8419131805558903
Positive_The656,Thermophilic,0.8380487664777883
